First Name,Last Name,Position,Birth Year,Hockey Canada Registration Number,Guardian Parent 1 Email,Parent 2 Email,Division
Liam,Carter,F,2015,HC4820017,[email],[email],U11 AA
Noah,Tremblay,F,2015,HC4820018,[email],,U11 AA
Oliver,Bouchard,F,2015,HC4820019,[email],,U11 AA
Ethan,Gagnon,D,2015,HC4820020,[email],[email],U11 AA
Lucas,Roy,F,2015,HC4820021,[email],,U11 AA
Mason,Cote,D,2016,HC4820022,[email],,U11 AA
Logan,Bergeron,F,2015,HC4820023,[email],[email],U11 AA
Jackson,Lavoie,D,2015,HC4820024,[email],,U11 AA
Aiden,Fortin,F,2015,HC4820025,[email],,U11 AA
Carter,Morin,F,2016,HC4820026,[email],,U11 AA
Owen,Belanger,D,2015,HC4820027,[email],[email],U11 AA
Nathan,Girard,F,2015,HC4820028,[email],,U11 AA
Hudson,Caron,D,2015,HC4820029,[email],,U11 AA
Wyatt,Lefebvre,F,2016,HC4820030,[email],,U11 AA
Leo,Pelletier,F,2015,HC4820031,[email],,U11 AA
Felix,Gauthier,D,2015,HC4820032,[email],,U11 AA
Sawyer,Thibault,G,2015,HC4820033,[email],[email],U11 AA
Beckett,Lemieux,G,2016,HC4820034,[email],,U11 AA
